
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	24080000 	strcs	r0, [r8], #-0
 278:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 27c:	100e4101 	andne	r4, lr, r1, lsl #2
 280:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 284:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 288:	0ec7410d 	poleqs	f4, f7, #5.0
 28c:	00000000 	andeq	r0, r0, r0
 290:	0000001c 	andeq	r0, r0, ip, lsl r0
 294:	00000258 	andeq	r0, r0, r8, asr r2
 298:	08000454 	stmdaeq	r0, {r2, r4, r6, sl}
 29c:	0000000c 	andeq	r0, r0, ip
 2a0:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2a4:	070d4101 	streq	r4, [sp, -r1, lsl #2]
 2a8:	410d0d42 	tstmi	sp, r2, asr #26
 2ac:	00000ec7 	andeq	r0, r0, r7, asr #29
 2b0:	00000024 	andeq	r0, r0, r4, lsr #32
 2b4:	00000258 	andeq	r0, r0, r8, asr r2
 2b8:	08000460 	stmdaeq	r0, {r5, r6, sl}
 2bc:	00000018 	andeq	r0, r0, r8, lsl r0
 2c0:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2c4:	100e4101 	andne	r4, lr, r1, lsl #2
 2c8:	44070d41 	strmi	r0, [r7], #-3393	; 0xfffff2bf
 2cc:	0d41040e 	cfstrdeq	mvd0, [r1, #-56]	; 0xffffffc8
 2d0:	0ec7410d 	poleqs	f4, f7, #5.0
 2d4:	00000000 	andeq	r0, r0, r0
 2d8:	0000001c 	andeq	r0, r0, ip, lsl r0
 2dc:	00000258 	andeq	r0, r0, r8, asr r2
 2e0:	08000478 	stmdaeq	r0, {r3, r4, r5, r6, sl}
 2e4:	0000000c 	andeq	r0, r0, ip
 2e8:	87040e41 	strhi	r0, [r4, -r1, asr #28]
 2ec:	070d4101 	streq	r4, [sp, -r1, lsl #2]
 2f0:	410d0d42 	tstmi	sp, r2, asr #26
 2f4:	00000ec7 	andeq	r0, r0, r7, asr #29
 2f8:	0000000c 	andeq	r0, r0, ip
 2fc:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
 300:	7c020001 	stcvc	0, cr0, [r2], {1}
 304:	000d0c0e 	andeq	r0, sp, lr, lsl #24
 308:	0000000c 	andeq	r0, r0, ip
 30c:	000002f8 	strdeq	r0, [r0], -r8
 310:	08000974 	stmdaeq	r0, {r2, r4, r5, r6, r8, fp}
 314:	00000004 	andeq	r0, r0, r4

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	000000d0 	ldrdeq	r0, [r0], -r0	; <UNPREDICTABLE>
   4:	00000004 	andeq	r0, r0, r4
   8:	01040000 	mrseq	r0, (UNDEF: 4)
   c:	000000ef 	andeq	r0, r0, pc, ror #1
  10:	0000b30c 	andeq	fp, r0, ip, lsl #6
  14:	00006400 	andeq	r6, r0, r0, lsl #8
  18:	00044000 	andeq	r4, r4, r0
  1c:	00004408 	andeq	r4, r0, r8, lsl #8
  20:	00000000 	andeq	r0, r0, r0
  24:	05020200 	streq	r0, [r2, #-512]	; 0xfffffe00
  28:	000000a9 	andeq	r0, r0, r9, lsr #1
  2c:	42060102 	andmi	r0, r6, #-2147483648	; 0x80000000
  30:	02000000 	andeq	r0, r0, #0
  34:	00400801 	subeq	r0, r0, r1, lsl #16
  38:	02020000 	andeq	r0, r2, #0
  3c:	00009607 	andeq	r9, r0, r7, lsl #12
  40:	05040200 	streq	r0, [r4, #-512]	; 0xfffffe00
  44:	00000005 	andeq	r0, r0, r5
  48:	2e070402 	cdpcs	4, 0, cr0, cr7, cr2, {0}
  4c:	02000000 	andeq	r0, r0, #0
  50:	00000508 	andeq	r0, r0, r8, lsl #10
  54:	08020000 	stmdaeq	r2, {}	; <UNPREDICTABLE>
  58:	00002907 	andeq	r2, r0, r7, lsl #18
  5c:	05040300 	streq	r0, [r4, #-768]	; 0xfffffd00
  60:	00746e69 	rsbseq	r6, r4, r9, ror #28
  64:	33070402 	movwcc	r0, #29698	; 0x7402
  68:	04000000 	streq	r0, [r0], #-0
  6c:	00000053 	andeq	r0, r0, r3, asr r0
  70:	78061601 	stmdavc	r6, {r0, r9, sl, ip}
  74:	0c080004 	stceq	0, cr0, [r8], {4}
  78:	01000000 	mrseq	r0, (UNDEF: 0)
  7c:	0019059c 	mulseq	r9, ip, r5
  80:	11010000 	mrsne	r0, (UNDEF: 1)
  84:	00046006 	andeq	r6, r4, r6
  88:	00001808 	andeq	r1, r0, r8, lsl #16
  8c:	a19c0100 	orrsge	r0, ip, r0, lsl #2
  90:	06000000 	streq	r0, [r0], -r0
  94:	13010061 	movwne	r0, #4193	; 0x1061
  98:	00005d09 	andeq	r5, r0, r9, lsl #26
  9c:	74910200 	ldrvc	r0, [r1], #512	; 0x200
  a0:	000e0700 	andeq	r0, lr, r0, lsl #14
  a4:	0c010000 	stceq	0, cr0, [r1], {-0}
  a8:	00045406 	andeq	r5, r4, r6, lsl #8
  ac:	00000c08 	andeq	r0, r0, r8, lsl #24
  b0:	089c0100 	ldmeq	ip, {r8}
  b4:	0000004e 	andeq	r0, r0, lr, asr #32
  b8:	40060701 	andmi	r0, r6, r1, lsl #14
  bc:	14080004 	strne	r0, [r8], #-4
  c0:	01000000 	mrseq	r0, (UNDEF: 0)
  c4:	0061069c 	mlseq	r1, ip, r6, r0
  c8:	5d090901 	vstrpl.16	s0, [r9, #-2]	; <UNPREDICTABLE>
  cc:	02000000 	andeq	r0, r0, #0
  d0:	00007491 	muleq	r0, r1, r4
  d4:	0000001e 	andeq	r0, r0, lr, lsl r0
  d8:	009f0002 	addseq	r0, pc, r2
  dc:	01040000 	mrseq	r0, (UNDEF: 4)
  e0:	0000007c 	andeq	r0, r0, ip, ror r0
  e4:	00000000 	andeq	r0, r0, r0
  e8:	00000151 	andeq	r0, r0, r1, asr r1
  ec:	00000064 	andeq	r0, r0, r4, rrx
  f0:	00000190 	muleq	r0, r0, r1
  f4:	Address 0x000000f4 is out of bounds.


Disassembly of section .debug_abbrev:

00000000 <.debug_abbrev>:
   0:	25011101 	strcs	r1, [r1, #-257]	; 0xfffffeff
   4:	030b130e 	movweq	r1, #45838	; 0xb30e
   8:	110e1b0e 	tstne	lr, lr, lsl #22
   c:	10061201 	andne	r1, r6, r1, lsl #4
  10:	02000017 	andeq	r0, r0, #23
  14:	0b0b0024 	bleq	2c00ac <_Min_Heap_Size+0x2bf0ac>
  18:	0e030b3e 	vmoveq.16	d3[0], r0
  1c:	24030000 	strcs	r0, [r3], #-0
  20:	3e0b0b00 	vmlacc.f64	d0, d11, d0
  24:	0008030b 	andeq	r0, r8, fp, lsl #6
  28:	002e0400 	eoreq	r0, lr, r0, lsl #8
  2c:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
  30:	0b3b0b3a 	bleq	ec2d20 <_Min_Heap_Size+0xec1d20>
  34:	01110b39 	tsteq	r1, r9, lsr fp
  38:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
  3c:	00194297 	mulseq	r9, r7, r2
  40:	012e0500 			; <UNDEFINED> instruction: 0x012e0500
  44:	0e03193f 			; <UNDEFINED> instruction: 0x0e03193f
  48:	0b3b0b3a 	bleq	ec2d38 <_Min_Heap_Size+0xec1d38>
  4c:	01110b39 	tsteq	r1, r9, lsr fp
  50:	18400612 	stmdane	r0, {r1, r4, r9, sl}^
  54:	01194297 			; <UNDEFINED> instruction: 0x01194297
  58:	06000013 			; <UNDEFINED> instruction: 0x06000013
  5c:	08030034 	stmdaeq	r3, {r2, r4, r5}
  60:	0b3b0b3a 	bleq	ec2d50 <_Min_Heap_Size+0xec1d50>
  64:	13490b39 	movtne	r0, #39737	; 0x9b39
  68:	00001802 	andeq	r1, r0, r2, lsl #16
  6c:	3f002e07 	svccc	0x00002e07
  70:	3a0e0319 	bcc	380cdc <_Min_Heap_Size+0x37fcdc>
  74:	390b3b0b 	stmdbcc	fp, {r0, r1, r3, r8, r9, fp, ip, sp}
  78:	1119270b 	tstne	r9, fp, lsl #14
  7c:	40061201 	andmi	r1, r6, r1, lsl #4
  80:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
  84:	2e080000 	cdpcs	0, 0, cr0, cr8, cr0, {0}
  88:	03193f01 	tsteq	r9, #1, 30
  8c:	3b0b3a0e 	blcc	2ce8cc <_Min_Heap_Size+0x2cd8cc>
  90:	110b390b 	tstne	fp, fp, lsl #18
  94:	40061201 	andmi	r1, r6, r1, lsl #4
  98:	19429718 	stmdbne	r2, {r3, r4, r8, r9, sl, ip, pc}^
  9c:	01000000 	mrseq	r0, (UNDEF: 0)
  a0:	06100011 			; <UNDEFINED> instruction: 0x06100011
  a4:	0e030655 	mcreq	6, 0, r0, cr3, cr5, {2}
  a8:	0e250e1b 	mcreq	14, 1, r0, cr5, cr11, {0}
  ac:	00000513 	andeq	r0, r0, r3, lsl r5
	...

Disassembly of section .debug_aranges:

00000000 <.debug_aranges>:
   0:	0000001c 	andeq	r0, r0, ip, lsl r0
   4:	00000002 	andeq	r0, r0, r2
   8:	00040000 	andeq	r0, r4, r0
   c:	00000000 	andeq	r0, r0, r0
  10:	08000440 	stmdaeq	r0, {r6, sl}
  14:	00000044 	andeq	r0, r0, r4, asr #32
	...
  20:	00000024 	andeq	r0, r0, r4, lsr #32
  24:	00d40002 	sbcseq	r0, r4, r2
  28:	00040000 	andeq	r0, r4, r0
  2c:	00000000 	andeq	r0, r0, r0
  30:	08000920 	stmdaeq	r0, {r5, r8, fp}
  34:	00000050 	andeq	r0, r0, r0, asr r0
  38:	08000970 	stmdaeq	r0, {r4, r5, r6, r8, fp}
  3c:	00000002 	andeq	r0, r0, r2
	...

Disassembly of section .debug_line:

00000000 <.debug_line>:
   0:	00000078 	andeq	r0, r0, r8, ror r0
   4:	00520003 	subseq	r0, r2, r3
   8:	01020000 	mrseq	r0, (UNDEF: 2)
   c:	000d0efb 	strdeq	r0, [sp], -fp
  10:	01010101 	tsteq	r1, r1, lsl #2
  14:	01000000 	mrseq	r0, (UNDEF: 0)
  18:	43010000 	movwmi	r0, #4096	; 0x1000
  1c:	4f572f3a 	svcmi	0x00572f3a
  20:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  24:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  28:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  2c:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  30:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  34:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  38:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  3c:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  40:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  44:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
  48:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
  4c:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
  50:	69616d00 	stmdbvs	r1!, {r8, sl, fp, sp, lr}^
  54:	00632e6e 	rsbeq	r2, r3, lr, ror #28
  58:	00000001 	andeq	r0, r0, r1
  5c:	05000105 	streq	r0, [r0, #-261]	; 0xfffffefb
  60:	00044002 	andeq	r4, r4, r2
  64:	09051908 	stmdbeq	r5, {r3, r8, fp, ip}
  68:	2f01053d 	svccs	0x0001053d
  6c:	054d305b 	strbeq	r3, [sp, #-91]	; 0xffffffa5
  70:	01053d09 	tsteq	r5, r9, lsl #26
  74:	0230772f 	eorseq	r7, r0, #12320768	; 0xbc0000
  78:	01010004 	tsteq	r1, r4
  7c:	0000009b 	muleq	r0, fp, r0
  80:	00550003 	subseq	r0, r5, r3
  84:	01020000 	mrseq	r0, (UNDEF: 2)
  88:	000d0efb 	strdeq	r0, [sp], -fp
  8c:	01010101 	tsteq	r1, r1, lsl #2
  90:	01000000 	mrseq	r0, (UNDEF: 0)
  94:	43010000 	movwmi	r0, #4096	; 0x1000
  98:	4f572f3a 	svcmi	0x00572f3a
  9c:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  a0:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  a4:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  a8:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  ac:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  b0:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  b4:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  b8:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  bc:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  c0:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
  c4:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
  c8:	002e2e2f 	eoreq	r2, lr, pc, lsr #28
  cc:	61747300 	cmnvs	r4, r0, lsl #6
  d0:	70757472 	rsbsvc	r7, r5, r2, ror r4
  d4:	0100732e 	tsteq	r0, lr, lsr #6
  d8:	00000000 	andeq	r0, r0, r0
  dc:	09200205 	stmdbeq	r0!, {r0, r2, r9}
  e0:	3c030800 	stccc	8, cr0, [r3], {-0}
  e4:	21313101 	teqcs	r1, r1, lsl #2
  e8:	23212121 			; <UNDEFINED> instruction: 0x23212121
  ec:	21232121 			; <UNDEFINED> instruction: 0x21232121
  f0:	21212221 			; <UNDEFINED> instruction: 0x21212221
  f4:	23212321 			; <UNDEFINED> instruction: 0x23212321
  f8:	2f302321 	svccs	0x00302321
  fc:	34205903 	strtcc	r5, [r0], #-2307	; 0xfffff6fd
 100:	0e032f2f 	cdpeq	15, 0, cr2, cr3, cr15, {1}
 104:	02022f2e 	andeq	r2, r2, #46, 30	; 0xb8
 108:	00010100 	andeq	r0, r1, r0, lsl #2
 10c:	09700205 	ldmdbeq	r0!, {r0, r2, r9}^
 110:	f0030800 			; <UNDEFINED> instruction: 0xf0030800
 114:	01020100 	mrseq	r0, (UNDEF: 18)
 118:	Address 0x00000118 is out of bounds.


Disassembly of section .debug_str:

00000000 <.debug_str>:
   0:	676e6f6c 	strbvs	r6, [lr, -ip, ror #30]!
   4:	6e6f6c20 	cdpvs	12, 6, cr6, cr15, cr0, {1}
   8:	6e692067 	cdpvs	0, 6, cr2, cr9, cr7, {3}
   c:	79530074 	ldmdbvc	r3, {r2, r4, r5, r6}^
  10:	6d657473 	cfstrdvs	mvd7, [r5, #-460]!	; 0xfffffe34
  14:	74696e49 	strbtvc	r6, [r9], #-3657	; 0xfffff1b7
  18:	43444100 	movtmi	r4, #16640	; 0x4100
  1c:	52495f33 	subpl	r5, r9, #51, 30	; 0xcc
  20:	6e614851 	mcrvs	8, 3, r4, cr1, cr1, {2}
  24:	72656c64 	rsbvc	r6, r5, #100, 24	; 0x6400
  28:	6e6f6c00 	cdpvs	12, 6, cr6, cr15, cr0, {0}
  2c:	6f6c2067 	svcvs	0x006c2067
  30:	7520676e 	strvc	r6, [r0, #-1902]!	; 0xfffff892
  34:	6769736e 	strbvs	r7, [r9, -lr, ror #6]!
  38:	2064656e 	rsbcs	r6, r4, lr, ror #10
  3c:	00746e69 	rsbseq	r6, r4, r9, ror #28
  40:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  44:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  48:	61686320 	cmnvs	r8, r0, lsr #6
  4c:	616d0072 	smcvs	53250	; 0xd002
  50:	54006e69 	strpl	r6, [r0], #-3689	; 0xfffff197
  54:	35314d49 	ldrcc	r4, [r1, #-3401]!	; 0xfffff2b7
  58:	5152495f 	cmppl	r2, pc, asr r9
  5c:	646e6148 	strbtvs	r6, [lr], #-328	; 0xfffffeb8
  60:	0072656c 	rsbseq	r6, r2, ip, ror #10
  64:	575c3a43 	ldrbpl	r3, [ip, -r3, asr #20]
  68:	5c4b524f 	sfmpl	f5, 2, [fp], {79}	; 0x4f
  6c:	424f4552 	submi	r4, pc, #343932928	; 0x14800000
  70:	505f5449 	subspl	r5, pc, r9, asr #8
  74:	655c4255 	ldrbvs	r4, [ip, #-597]	; 0xfffffdab
  78:	705c626d 	subsvc	r6, ip, sp, ror #4
  7c:	656a6f72 	strbvs	r6, [sl, #-3954]!	; 0xfffff08e
  80:	5c737463 	cfldrdpl	mvd7, [r3], #-396	; 0xfffffe74
  84:	6c63756e 	cfstr64vs	mvdx7, [r3], #-440	; 0xfffffe48
  88:	685f6f65 	ldmdavs	pc, {r0, r2, r5, r6, r8, r9, sl, fp, sp, lr}^	; <UNPREDICTABLE>
  8c:	5c333437 	cfldrspl	mvf3, [r3], #-220	; 0xffffff24
  90:	6c697562 	cfstr64vs	mvdx7, [r9], #-392	; 0xfffffe78
  94:	68730064 	ldmdavs	r3!, {r2, r5, r6}^
  98:	2074726f 	rsbscs	r7, r4, pc, ror #4
  9c:	69736e75 	ldmdbvs	r3!, {r0, r2, r4, r5, r6, r9, sl, fp, sp, lr}^
  a0:	64656e67 	strbtvs	r6, [r5], #-3687	; 0xfffff199
  a4:	746e6920 	strbtvc	r6, [lr], #-2336	; 0xfffff6e0
  a8:	6f687300 	svcvs	0x00687300
  ac:	69207472 	stmdbvs	r0!, {r1, r4, r5, r6, sl, ip, sp, lr}
  b0:	4300746e 	movwmi	r7, #1134	; 0x46e
  b4:	4f572f3a 	svcmi	0x00572f3a
  b8:	522f4b52 	eorpl	r4, pc, #83968	; 0x14800
  bc:	49424f45 	stmdbmi	r2, {r0, r2, r6, r8, r9, sl, fp, lr}^
  c0:	55505f54 	ldrbpl	r5, [r0, #-3924]	; 0xfffff0ac
  c4:	6d652f42 	stclvs	15, cr2, [r5, #-264]!	; 0xfffffef8
  c8:	72702f62 	rsbsvc	r2, r0, #392	; 0x188
  cc:	63656a6f 	cmnvs	r5, #454656	; 0x6f000
  d0:	6e2f7374 	mcrvs	3, 1, r7, cr15, cr4, {3}
  d4:	656c6375 	strbvs	r6, [ip, #-885]!	; 0xfffffc8b
  d8:	37685f6f 	strbcc	r5, [r8, -pc, ror #30]!
  dc:	622f3334 	eorvs	r3, pc, #52, 6	; 0xd0000000
  e0:	646c6975 	strbtvs	r6, [ip], #-2421	; 0xfffff68b
  e4:	2f2e2e2f 	svccs	0x002e2e2f
  e8:	6e69616d 	powvsez	f6, f1, #5.0
  ec:	4700632e 	strmi	r6, [r0, -lr, lsr #6]
  f0:	4320554e 			; <UNDEFINED> instruction: 0x4320554e
  f4:	31203731 			; <UNDEFINED> instruction: 0x31203731
  f8:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  fc:	30322031 	eorscc	r2, r2, r1, lsr r0
 100:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
 104:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
 108:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
 10c:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
 110:	746d2d20 	strbtvc	r2, [sp], #-3360	; 0xfffff2e0
 114:	626d7568 	rsbvs	r7, sp, #104, 10	; 0x1a000000
 118:	636d2d20 	cmnvs	sp, #32, 26	; 0x800
 11c:	633d7570 	teqvs	sp, #112, 10	; 0x1c000000
 120:	6574726f 	ldrbvs	r7, [r4, #-623]!	; 0xfffffd91
 124:	376d2d78 			; <UNDEFINED> instruction: 0x376d2d78
 128:	666d2d20 	strbtvs	r2, [sp], -r0, lsr #26
 12c:	74616f6c 	strbtvc	r6, [r1], #-3948	; 0xfffff094
 130:	6962612d 	stmdbvs	r2!, {r0, r2, r3, r5, r8, sp, lr}^
 134:	666f733d 			; <UNDEFINED> instruction: 0x666f733d
 138:	6d2d2074 	stcvs	0, cr2, [sp, #-464]!	; 0xfffffe30
 13c:	68637261 	stmdavs	r3!, {r0, r5, r6, r9, ip, sp, lr}^
 140:	6d72613d 	ldfvse	f6, [r2, #-244]!	; 0xffffff0c
 144:	2d653776 	stclcs	7, cr3, [r5, #-472]!	; 0xfffffe28
 148:	672d206d 	strvs	r2, [sp, -sp, rrx]!
 14c:	304f2d20 	subcc	r2, pc, r0, lsr #26
 150:	2f3a4300 	svccs	0x003a4300
 154:	4b524f57 	blmi	1493eb8 <_Min_Heap_Size+0x1492eb8>
 158:	4f45522f 	svcmi	0x0045522f
 15c:	5f544942 	svcpl	0x00544942
 160:	2f425550 	svccs	0x00425550
 164:	2f626d65 	svccs	0x00626d65
 168:	6a6f7270 	bvs	1bdcb30 <_Min_Heap_Size+0x1bdbb30>
 16c:	73746365 	cmnvc	r4, #-1811939327	; 0x94000001
 170:	63756e2f 	cmnvs	r5, #752	; 0x2f0
 174:	5f6f656c 	svcpl	0x006f656c
 178:	33343768 	teqcc	r4, #104, 14	; 0x1a00000
 17c:	6975622f 	ldmdbvs	r5!, {r0, r1, r2, r3, r5, r9, sp, lr}^
 180:	2e2f646c 	cdpcs	4, 2, cr6, cr15, cr12, {3}
 184:	74735c2e 	ldrbtvc	r5, [r3], #-3118	; 0xfffff3d2
 188:	75747261 	ldrbvc	r7, [r4, #-609]!	; 0xfffffd9f
 18c:	00732e70 	rsbseq	r2, r3, r0, ror lr
 190:	20554e47 	subscs	r4, r5, r7, asr #28
 194:	32205341 	eorcc	r5, r0, #67108865	; 0x4000001
 198:	2e36332e 	cdpcs	3, 3, cr3, cr6, cr14, {1}
 19c:	Address 0x0000019c is out of bounds.


Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347 	bcc	10d0d24 <_Min_Heap_Size+0x10cfd24>
   4:	4e472820 	cdpmi	8, 4, cr2, cr7, cr0, {1}
   8:	72412055 	subvc	r2, r1, #85	; 0x55
   c:	6d45206d 	stclvs	0, cr2, [r5, #-436]	; 0xfffffe4c
  10:	64646562 	strbtvs	r6, [r4], #-1378	; 0xfffffa9e
  14:	54206465 	strtpl	r6, [r0], #-1125	; 0xfffffb9b
  18:	636c6f6f 	cmnvs	ip, #444	; 0x1bc
  1c:	6e696168 	powvsez	f6, f1, #0.0
  20:	2e303120 	rsfcssp	f3, f0, f0
  24:	30322d33 	eorscc	r2, r2, r3, lsr sp
  28:	312e3132 			; <UNDEFINED> instruction: 0x312e3132
  2c:	31202930 			; <UNDEFINED> instruction: 0x31202930
  30:	2e332e30 	mrccs	14, 1, r2, cr3, cr0, {1}
  34:	30322031 	eorscc	r2, r2, r1, lsr r0
  38:	38303132 	ldmdacc	r0!, {r1, r4, r5, r8, ip, sp}
  3c:	28203432 	stmdacs	r0!, {r1, r4, r5, sl, ip, sp}
  40:	656c6572 	strbvs	r6, [ip, #-1394]!	; 0xfffffa8e
  44:	29657361 	stmdbcs	r5!, {r0, r5, r6, r8, r9, ip, sp, lr}^
	...

Disassembly of section .debug_ranges:

00000000 <.debug_ranges>:
   0:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   4:	00000000 	andeq	r0, r0, r0
   8:	08000920 	stmdaeq	r0, {r5, r8, fp}
   c:	08000970 	stmdaeq	r0, {r4, r5, r6, r8, fp}
  10:	08000970 	stmdaeq	r0, {r4, r5, r6, r8, fp}
  14:	08000972 	stmdaeq	r0, {r1, r4, r5, r6, r8, fp}
	...
